,date,direction,speed
4067,2019-08-20,248,13
4068,2019-08-21,265,12
4069,2019-08-22,254,12
4070,2019-08-23,251,12
4071,2019-08-24,235,13
4072,2019-08-25,244,12
4073,2019-08-26,293,10
4074,2019-08-27,243,10
4075,2019-08-28,219,15
4076,2019-08-29,219,15
4077,2019-08-30,232,14
4078,2019-08-31,218,15
4079,2019-09-01,221,18
4080,2019-09-02,222,16
4081,2019-09-03,217,15
4082,2019-09-04,242,13
4083,2019-09-05,212,18
4084,2019-09-06,223,21
4085,2019-09-07,224,20
4086,2019-09-08,219,19
4087,2019-09-09,234,14
4088,2019-09-10,224,12
4089,2019-09-11,229,13
4090,2019-09-12,237,15
4091,2019-09-13,234,13
4092,2019-09-14,268,10
4093,2019-09-15,298,9
4094,2019-09-16,267,14
4095,2019-09-17,283,10
4096,2019-09-18,344,6
4097,2019-09-19,30,10
4098,2019-09-20,218,9
4099,2019-09-21,182,8
4100,2019-09-22,212,9
4101,2019-09-23,240,10
4102,2019-09-24,253,9
4103,2019-09-25,252,8
4104,2019-09-26,196,7
4105,2019-09-27,216,16
4106,2019-09-28,215,17
4107,2019-09-29,212,18
4108,2019-09-30,218,20
4109,2019-10-01,242,16
4110,2019-10-02,258,9
4111,2019-10-03,285,6
4112,2019-10-04,277,5
4113,2019-10-05,128,6
4114,2019-10-06,314,4
4115,2019-10-07,128,6
4116,2019-10-08,31,7
4117,2019-10-09,57,9
4118,2019-10-10,50,9
4119,2019-10-11,39,6
4120,2019-10-12,55,9
4121,2019-10-13,58,12
4122,2019-10-14,68,11
4123,2019-10-15,62,10
4124,2019-10-16,63,10
4125,2019-10-17,55,11
4126,2019-10-18,59,11
4127,2019-10-19,132,8
4128,2019-10-20,94,14
4129,2019-10-21,80,10
4130,2019-10-22,40,12
4131,2019-10-23,74,12
4132,2019-10-24,81,15
4133,2019-10-25,70,19
4134,2019-10-26,75,21
4135,2019-10-27,181,11
4136,2019-10-28,201,8
4137,2019-10-29,82,6
4138,2019-10-30,47,10
4139,2019-10-31,59,11
4140,2019-11-01,102,10
4141,2019-11-02,212,5
4142,2019-11-03,241,6
4143,2019-11-04,117,6
4144,2019-11-05,192,5
4145,2019-11-06,171,5
4146,2019-11-07,208,9
4147,2019-11-08,187,9
4148,2019-11-09,265,5
4149,2019-11-10,192,7
4150,2019-11-11,226,7
4151,2019-11-12,194,6
4152,2019-11-13,96,9
4153,2019-11-14,81,11
4154,2019-11-15,212,9
4155,2019-11-16,193,7
4156,2019-11-17,48,10
4157,2019-11-18,45,10
4158,2019-11-19,147,9
4159,2019-11-20,211,7
4160,2019-11-21,194,8
4161,2019-11-22,241,9
4162,2019-11-23,39,8
4163,2019-11-24,174,8
4164,2019-11-25,165,7
4165,2019-11-26,161,8
4166,2019-11-27,223,8
4167,2019-11-28,198,7
4168,2019-11-29,230,7
4169,2019-11-30,254,8
4170,2019-12-01,234,8
4171,2019-12-02,162,10
4172,2019-12-03,95,11
4173,2019-12-04,83,13
4174,2019-12-05,70,12
4175,2019-12-06,45,14
4176,2019-12-07,56,13
4177,2019-12-08,40,11
4178,2019-12-09,45,10
4179,2019-12-10,239,9
4180,2019-12-11,200,6
4181,2019-12-12,275,7
4182,2019-12-13,310,6
4183,2019-12-14,129,9
4184,2019-12-15,247,12
4185,2019-12-16,144,16
4186,2019-12-17,33,16
4187,2019-12-18,244,10
4188,2019-12-19,235,9
4189,2019-12-20,222,7
4190,2019-12-21,245,7
4191,2019-12-22,162,9
4192,2019-12-23,213,10
4193,2019-12-24,275,8
4194,2019-12-25,163,7
4195,2019-12-26,230,11
4196,2019-12-27,56,17
4197,2019-12-28,56,17
4198,2019-12-29,47,14
4199,2019-12-30,236,9
4200,2019-12-31,204,6
4201,2020-01-01,216,7
4202,2020-01-02,297,7
4203,2020-01-03,244,11
4204,2020-01-04,146,11
4205,2020-01-05,66,16
4206,2020-01-06,212,12
4207,2020-01-07,227,11
4208,2020-01-08,306,11
4209,2020-01-09,41,13
4210,2020-01-10,60,18
4211,2020-01-11,168,11
4212,2020-01-12,217,11
4213,2020-01-13,261,11
4214,2020-01-14,313,10
4215,2020-01-15,204,10
4216,2020-01-16,311,9
4217,2020-01-17,115,8
4218,2020-01-18,124,11
4219,2020-01-19,147,13
4220,2020-01-20,220,10
4221,2020-01-21,272,7
4222,2020-01-22,209,10
4223,2020-01-23,244,12
4224,2020-01-24,227,12
4225,2020-01-25,341,10
4226,2020-01-26,220,9
4227,2020-01-27,268,10
4228,2020-01-28,269,11
4229,2020-01-29,287,9
4230,2020-01-30,119,9
4231,2020-01-31,218,10
4232,2020-02-01,38,14
4233,2020-02-02,46,12
4234,2020-02-03,206,7
4235,2020-02-04,320,10
4236,2020-02-05,195,9
4237,2020-02-06,312,9
4238,2020-02-07,341,9
4239,2020-02-08,56,15
4240,2020-02-09,66,19
4241,2020-02-10,246,11
4242,2020-02-11,254,11
4243,2020-02-12,240,11
4244,2020-02-13,237,12
4245,2020-02-14,323,11
4246,2020-02-15,196,7
4247,2020-02-16,203,8
4248,2020-02-17,154,11
4249,2020-02-18,219,9
4250,2020-02-19,239,10
4251,2020-02-20,245,10
4252,2020-02-21,294,8
4253,2020-02-22,213,9
4254,2020-02-23,212,10
4255,2020-02-24,222,11
4256,2020-02-25,45,11
4257,2020-02-26,63,13
4258,2020-02-27,144,9
4259,2020-02-28,224,11
4260,2020-02-29,236,11
4261,2020-03-01,267,9
4262,2020-03-02,257,10
4263,2020-03-03,239,14
4264,2020-03-04,276,11
4265,2020-03-05,239,13
4266,2020-03-06,235,16
4267,2020-03-07,304,9
4268,2020-03-08,190,9
4269,2020-03-09,243,13
4270,2020-03-10,233,16
4271,2020-03-11,244,15
4272,2020-03-12,245,12
4273,2020-03-13,324,10
4274,2020-03-14,132,12
4275,2020-03-15,42,15
4276,2020-03-16,216,13
4277,2020-03-17,230,10
4278,2020-03-18,188,11
4279,2020-03-19,261,14
4280,2020-03-20,241,16
4281,2020-03-21,266,13
4282,2020-03-22,287,10
4283,2020-03-23,203,10
4284,2020-03-24,321,10
4285,2020-03-25,198,9
4286,2020-03-26,238,10
4287,2020-03-27,206,9
4288,2020-03-28,209,12
4289,2020-03-29,225,11
4290,2020-03-30,227,9
